route_family_id,route_family,shell_type,ownership_mode,primary_surface_name,audience_tiers,primary_personas,channel_profiles,ingress_channels,owning_blueprints,governing_objects,control_plane_rules,identity_posture,visibility_policy_posture,allowed_mutations,continuity_expectations,degraded_recovery_states,external_dependency_touchpoints,scope_posture,explicit_route_contract,notes,source_refs
rf_intake_self_service,Intake / self-service form (derived),patient,shell_root,Patient intake entry,patient_public,Patient - Anonymous intake starter,browser,Browser web,blueprint-init.md; phase-0-the-foundation-protocol.md,SubmissionEnvelope; IntakeConvergenceContract; SubmissionIngressRecord; SubmissionPromotionRecord,AudienceVisibilityCoverage(patient_public); VisibilityProjectionPolicy; FallbackReviewCase; Artifact quarantine rules,Anonymous or partially identified patient until claim or sign-in uplift occurs.,Public-safe summary and governed recovery only before authenticated or grant-scoped expansion.,Capture and update SubmissionEnvelope content.; Submit for governed promotion.,The same envelope lineage survives channel switches and later same-shell recovery.,"Fallback review, artifact quarantine, or degraded receipt without shell replacement.",Binary artifact store; Optional NHS login uplift,baseline,derived,"The corpus names the intake lineage and controls, but not a final URL contract, so this route family label is derived for inventory purposes.",blueprint-init.md#2. Core product surfaces; phase-0-the-foundation-protocol.md#12.1 Mandatory audience tiers
rf_intake_telephony_capture,Intake / telephony capture (derived),patient,same_shell_peer,Telephony / IVR intake capture,patient_public,Patient - Phone or IVR caller,constrained_browser,Telephony / IVR,blueprint-init.md; phase-0-the-foundation-protocol.md,SubmissionEnvelope; SubmissionIngressRecord; IntakeConvergenceContract; SubmissionPromotionRecord,Telephony parity rule; AudienceVisibilityCoverage(patient_public); VisibilityProjectionPolicy,Patient identification or partial identity capture over phone or IVR.,Public-safe capture and downstream status only until richer proof exists.,Append telephony ingress records.; Trigger secure-link continuation when needed.,"One intake lineage across phone, SMS continuation, and later digital recovery.","Telephony outage, retry, or governed fallback review without a separate support workflow.",Telephony adapter; Optional SMS follow-up,baseline,derived,"Derived label; the canonical rule is ingress parity, not a named route prefix.",blueprint-init.md#2. Core product surfaces; phase-0-the-foundation-protocol.md#0.2 Continuity key and shell law
rf_patient_secure_link_recovery,Secure-link recovery and claim resume (derived),patient,same_shell_child,Secure-link recovery and claim resume,patient_grant_scoped,Patient - Grant-scoped patient resuming a specific lineage,constrained_browser,SMS continuation / secure-link continuation,patient-account-and-communications-blueprint.md; phase-0-the-foundation-protocol.md,AccessGrantRedemptionRecord; PatientSecureLinkSessionProjection; PatientActionRecoveryProjection; PatientDegradedModeProjection; RouteIntentBinding,AudienceVisibilityCoverage(patient_public / secure_link_recovery); VisibilityProjectionPolicy; RouteFreezeDisposition; ReleaseRecoveryDisposition,Grant-scoped patient continuation before or alongside authenticated uplift.,"Summary-only or suppressed-recovery-only posture until route intent, grant, and publication checks pass.","Redeem minimal grant, claim, re-auth, and resume the specific lineage action.",Preserve the same request or child-route anchor through secure-link redemption and step-up.,"Expired-link recovery, identity hold, or safe-browser handoff without losing the active anchor.",SMS secure-link delivery; NHS login step-up,baseline,derived,Derived label used until later endpoint mapping publishes concrete URLs.,"patient-account-and-communications-blueprint.md#Patient audience coverage contract; phase-0-the-foundation-protocol.md#5.4 Claim, secure-link, and embedded access algorithm"
rf_patient_home,Home,patient,shell_root,Patient home and spotlight,patient_authenticated,Patient - Authenticated portal user,browser,Browser web,patient-portal-experience-architecture-blueprint.md; patient-account-and-communications-blueprint.md,PatientPortalEntryProjection; PatientHomeProjection; PatientSpotlightDecisionProjection; PatientPortalNavigationLedger; PatientExperienceContinuityEvidenceProjection,PatientDegradedModeProjection; PatientAttentionCuePolicy; PatientTrustCueContract; VisibilityProjectionPolicy,Signed-in patient self-service context.,"Authenticated patient summary, spotlight, and section-level entry posture only after current visibility and continuity checks pass.",No direct consequence-bearing mutation; launches the next safe child action in the current shell.,"Home spotlight, nav return, and selected anchor must stay stable through refresh and adjacent child work.","Read-only, placeholder, bounded recovery, or identity-hold posture inside the same shell.",NHS login; Notification delivery rails,baseline,yes,,patient-portal-experience-architecture-blueprint.md#Portal entry and shell topology; patient-account-and-communications-blueprint.md#Patient home contract
rf_patient_requests,Requests,patient,same_shell_peer,Request list and detail,patient_authenticated,Patient - Authenticated portal user,browser,Browser web,patient-account-and-communications-blueprint.md; patient-portal-experience-architecture-blueprint.md,PatientRequestsIndexProjection; PatientRequestLineageProjection; PatientRequestDetailProjection; PatientExperienceContinuityEvidenceProjection; RouteIntentBinding; CommandActionRecord; CommandSettlementRecord,VisibilityProjectionPolicy; PatientStatusPresentationContract; PatientNavReturnContract,Authenticated or grant-scoped patient request work depending on the route and proof posture.,"Request summary, child-lineage chips, and downstream placeholders remain visibility-governed and continuity-bound.","Route-bound request follow-up such as more-info reply, recovery, and child-work entry.","Request list rows, detail, and child anchors must stay on the same request shell when continuity is unchanged.","Recovery-required, placeholder-only, or stale-row downgrade instead of detached request pages.","Messaging, callback, booking, hub, and pharmacy child projections",baseline,yes,,patient-account-and-communications-blueprint.md#Requests browsing contract; patient-account-and-communications-blueprint.md#Request detail contract
rf_patient_appointments,Appointments,patient,same_shell_peer,Appointments and manage,patient_authenticated,Patient - Authenticated portal user,browser,Browser web,patient-account-and-communications-blueprint.md; phase-4-the-booking-engine.md,PatientAppointmentWorkspaceProjection; PatientAppointmentManageProjection; PatientManageCapabilitiesProjection; ExternalConfirmationGate; PatientExperienceContinuityEvidenceProjection; RouteIntentBinding; CommandActionRecord; CommandSettlementRecord,VisibilityProjectionPolicy; BookingContinuityEvidenceProjection; ReservationAuthority,Authenticated or grant-scoped patient manage posture under current booking truth.,"Patient may see confirmed, pending-confirmation, waitlist, callback fallback, or recovery posture without false reassurance.","Manage appointment, accept waitlist or hub alternative, respond to callback fallback, and continue booking-safe actions.",Booking and manage work remains inside the same request shell and preserves the selected option anchor.,"Pending confirmation, waitlist fallback, read-only, or bounded recovery instead of detached success pages.",Booking provider adapters; External confirmation gates,baseline,yes,,"phase-0-the-foundation-protocol.md#5.6 Booking, waitlist, hub, and pharmacy continuity algorithm; patient-account-and-communications-blueprint.md#Core projections"
rf_patient_health_record,Health record,patient,same_shell_peer,Patient health record and documents,patient_authenticated,Patient - Authenticated portal user,browser,Browser web,patient-account-and-communications-blueprint.md; patient-portal-experience-architecture-blueprint.md,PatientRecordOverviewProjection; PatientResultInsightProjection; PatientDocumentLibraryProjection; RecordArtifactParityWitness; ArtifactPresentationContract; OutboundNavigationGrant,VisibilityProjectionPolicy; VisualizationParityProjection; ArtifactFallbackDisposition,Authenticated patient record access under current visibility and artifact parity rules.,"Patient-safe titles, summaries, trends, and artifact modes remain bound to current parity and visibility posture.",No direct clinical mutation; only governed artifact viewing or handoff requests where allowed.,"Record routes stay in the same signed-in shell with stable return paths to active requests, appointments, or messages.","Table-only, summary-only, placeholder-only, or artifact recovery posture in place.",Record/document delivery rails; Artifact handoff channels,baseline,yes,,phase-0-the-foundation-protocol.md#5.5A Patient record and results visualization algorithm; patient-portal-experience-architecture-blueprint.md#Primary navigation model
rf_patient_messages,Messages,patient,same_shell_peer,Messages and callback thread,patient_authenticated,Patient - Authenticated portal user,browser,Browser web,patient-account-and-communications-blueprint.md; callback-and-clinician-messaging-loop.md,ConversationThreadProjection; PatientCommunicationVisibilityProjection; PatientConversationCluster; PatientCallbackStatusProjection; RouteIntentBinding; CommandActionRecord; CommandSettlementRecord,VisibilityProjectionPolicy; PatientExperienceContinuityEvidenceProjection; ReachabilityAssessmentRecord,Authenticated or grant-scoped patient communication posture under current preview and reachability rules.,"Thread previews, reply posture, callback expectations, and delivery repair remain coverage-bound and evidence-backed.","Reply, acknowledge, or act on callback and communication work inside the current shell.","Conversation history, callback state, and reply composer must remain inside the same patient shell.","Read-only, placeholder, delivery-dispute, or recovery-required thread posture without detached message pages.",Messaging and telephony delivery rails; Reachability adapters,baseline,yes,,phase-0-the-foundation-protocol.md#5.5 Unified care conversation algorithm; callback-and-clinician-messaging-loop.md
rf_patient_embedded_channel,Patient embedded channel parity,patient,same_shell_peer,Embedded patient shell reuse,patient_embedded_authenticated,Patient - Embedded NHS App patient user,embedded,Embedded webview / NHS App-style embedded channel,patient-portal-experience-architecture-blueprint.md; phase-0-the-foundation-protocol.md,PatientEmbeddedSessionProjection; PatientEmbeddedNavEligibility; ReleaseApprovalFreeze; ChannelReleaseFreezeRecord; RouteFreezeDisposition,AudienceSurfaceRuntimeBinding; VisibilityProjectionPolicy; ReleaseRecoveryDisposition,Authenticated patient in a trusted embedded host context.,"The same patient shell, narrowed by embedded manifest, bridge, and release posture.","The same route-bound patient actions as browser mode, but only while embedded validation remains exact.",Keep shell identity while the channel profile changes to embedded_strip or bounded recovery.,"Safe-browser handoff, read-only, placeholder, or blocked posture inside the same shell.",Embedded host bridge; Release and channel freezes,deferred,yes,,"patient-portal-experience-architecture-blueprint.md#Control priorities; phase-0-the-foundation-protocol.md#5.4 Claim, secure-link, and embedded access algorithm"
rf_staff_workspace,"/workspace, /workspace/queue/:queueKey, /workspace/task/:taskId",staff,shell_root,Clinical Workspace queue and task canvas,origin_practice_clinical; origin_practice_operations,Staff - Clinician or designated reviewer in Clinical Workspace; Staff - Practice operational staff,browser,Browser web,staff-workspace-interface-architecture.md; staff-operations-and-support-blueprint.md,WorkspaceNavigationLedger; StaffAudienceCoverageProjection; StaffWorkspaceConsistencyProjection; WorkspaceTrustEnvelope; ReviewActionLease; WorkspaceSelectedAnchorPolicy,AudienceSurfaceRuntimeBinding; VisibilityProjectionPolicy; RouteIntentBinding; CommandActionRecord; CommandSettlementRecord,Practice-scoped clinical or operational review posture inside the staff shell.,"Practice-only detail and decision context without hub, support, or governance payload leakage.","Claim, review, issue direct outcomes, and launch child actions within current role scope.","Same request lineage, same staff shell; queue, task, and selected anchor remain stable across switches and refresh.","Observe-only, reassigned, or recovery-required task posture that preserves the last safe task summary.","Staff auth rail; Downstream booking, callback, pharmacy, and admin-resolution services",baseline,yes,,staff-workspace-interface-architecture.md#Route family; staff-workspace-interface-architecture.md#Workspace shell-family ownership is explicit
rf_staff_workspace_child,"/workspace/task/:taskId/more-info, /workspace/task/:taskId/decision, /workspace/approvals, /workspace/escalations, /workspace/changed, /workspace/search",staff,same_shell_child,Clinical Workspace child review states,assistive_adjunct; origin_practice_clinical,Staff - Assistive feature consumer; Staff - Clinician or designated reviewer in Clinical Workspace,browser,Browser web,staff-workspace-interface-architecture.md; phase-0-the-foundation-protocol.md,MoreInfoStatusDigest; DecisionCommitEnvelope; WorkspaceFocusProtectionLease; ProtectedCompositionState; TaskCompletionSettlementEnvelope; RouteIntentBinding; CommandActionRecord; CommandSettlementRecord,WorkspaceRouteAdjacency; WorkspaceStatusPresentationContract; VisibilityProjectionPolicy,Role-scoped child review posture inside the current task shell.,"The same task shell with protected composition, settlement, and delta-review rules.","Request more information, compose, confirm, escalate, approve, or search within the active workspace continuity frame.",Soft child states of the same shell; autosave and settlement never invent a second task shell.,"Protected composition freeze, stale review demotion, or bounded recovery in place.",Messaging delivery rails; Audit and approval chains,baseline,yes,,staff-workspace-interface-architecture.md#Route family; staff-workspace-interface-architecture.md#Additional route rules
rf_hub_queue,/hub/queue,hub,shell_root,Hub queue,hub_desk,Staff - Hub coordinator,browser,Browser web,phase-5-the-network-horizon.md,HubCoordinationCase; NetworkBookingRequest; NetworkCoordinationPolicyEvaluation; HubOwnershipTransition,AudienceVisibilityCoverage(hub_desk); VisibilityProjectionPolicy; ShellFamilyOwnershipContract(shellType = hub),Hub coordination actor with active ownership and cross-organisation acting context.,"Coordination-safe summary, candidate freshness, and practice-ack debt only.","Claim, release, transfer, and resume hub cases from the coordination queue.",Preserve hub queue context and selected case anchor inside the same hub shell.,"Stale-owner recovery, policy-blocked, or degraded-candidate posture in place.",Cross-site booking adapters; Policy packs,baseline,yes,,"phase-5-the-network-horizon.md#Frontend work; phase-5-the-network-horizon.md#5A. Network coordination contract, case model, and state machine"
rf_hub_case_management,"/hub/case/:hubCoordinationCaseId, /hub/alternatives/:offerSessionId, /hub/exceptions, /hub/audit/:hubCoordinationCaseId",hub,same_shell_child,"Hub case, alternatives, exception, and audit work",hub_desk,Staff - Hub coordinator,browser,Browser web,phase-5-the-network-horizon.md; phase-0-the-foundation-protocol.md,HubCoordinationCase; AlternativeOfferSession; AlternativeOfferOptimisationPlan; HubOfferToConfirmationTruthProjection; PracticeAcknowledgementRecord; HubFallbackRecord,RouteFamilyOwnershipClaim; VisibilityProjectionPolicy; Continuity evidence for hub booking manage,"Hub coordination case posture with active offer, callback, return, or confirmation truth.","Hub case detail is the shell root; alternatives, exception handling, and audit stay inside the same hub shell while the case is active.","Offer alternatives, commit native booking, trigger callback fallback, or return to practice.","Keep the active hub case anchor and same shell through alternatives, confirmation, callback transfer, and audit proof review.","Confirmation pending, callback transfer pending, booked_pending_practice_ack, disputed truth, or identity-repair hold without detaching from the case.",Cross-site booking adapters; Practice acknowledgement delivery; Callback linkage,baseline,yes,,phase-5-the-network-horizon.md#Frontend work; phase-5-the-network-horizon.md#Hub shell-family ownership is explicit
rf_pharmacy_console,"/workspace/pharmacy, /workspace/pharmacy/:pharmacyCaseId, /validate, /inventory, /resolve, /handoff, /assurance",pharmacy,shell_root,Pharmacy Console,servicing_site,Staff - Pharmacy servicing or assurance user,browser,Browser web,pharmacy-console-frontend-architecture.md; phase-6-the-pharmacy-loop.md,PharmacyConsoleContinuityEvidenceProjection; RouteIntentBinding; CommandActionRecord; CommandSettlementRecord; ProjectionContractVersionSet,ShellFamilyOwnershipContract(shellType = pharmacy); VisibilityProjectionPolicy; ClientCachePolicy,Servicing-site delivery posture inside the dedicated pharmacy mission frame.,"Case workbench, compare, inventory, handoff, and assurance remain one pharmacy shell even when the URL sits under /workspace.","Validate, inventory check, resolve, hand off, and assurance review inside the active pharmacy case.","Deep links, refresh, and browser history reopen the current pharmacy shell and selected case anchor.","Read-only, reconcile-required, or blocked settlement posture while keeping the last safe case context visible.",Pharmacy dispatch transport; Outcome ingestion,baseline,yes,,pharmacy-console-frontend-architecture.md#Mission frame; pharmacy-console-frontend-architecture.md#The recommended route family is
rf_support_ticket_workspace,"/ops/support, /ops/support/inbox/:viewKey, /ops/support/tickets/:supportTicketId, /conversation, /history, /knowledge, /actions/:actionKey, /handoff/:supportOwnershipTransferId",support,shell_root,Support ticket workspace,support,Staff - Support desk agent,browser,Browser web; Support-assisted capture,staff-operations-and-support-blueprint.md; phase-0-the-foundation-protocol.md,SupportTicket; SupportLineageBinding; SupportActionLease; SupportMutationAttempt; SupportActionSettlement; SupportActionWorkbenchProjection,SupportSurfaceRuntimeBinding; VisibilityProjectionPolicy; ArtifactPresentationContract; OutboundNavigationGrant,Masked support posture with explicit disclosure ceiling and action lease.,"Support chronology, knowledge, handoff, and action surfaces remain one support shell and one ticket anchor.","Controlled resend, reissue, recovery, identity correction, and handoff work under the current support action lease.","Ticket, conversation, history, knowledge, and action child routes preserve the same support shell and ticket anchor.","Read-only fallback, pending external, or recovery-required ticket posture without context-destroying page swaps.",Notification delivery rails; Secure-link issuance; Telephony delivery,baseline,yes,,staff-operations-and-support-blueprint.md#Support route contract; phase-0-the-foundation-protocol.md#6.5 Support and replay algorithm
rf_support_replay_observe,/ops/support/replay/:supportReplaySessionId and /ops/support/tickets/:supportTicketId/observe/:supportObserveSessionId,support,same_shell_child,Support replay and observe,support,Staff - Support desk agent,browser,Browser web,staff-operations-and-support-blueprint.md; phase-0-the-foundation-protocol.md,SupportReplayCheckpoint; SupportReplayRestoreSettlement; SupportObserveSession; SupportReadOnlyFallbackProjection; SupportContinuityEvidenceProjection,Mask scope validation; Replay release decision; VisibilityProjectionPolicy,Support replay or observe posture under a frozen checkpoint and current mask scope.,"Replay and observe are bounded child routes of the same support shell, not detached forensic tools.","Observe only, release replay, inspect history, or pivot to escalation under current checkpoints and leases.",Replay exit and observe return must restore the same ticket anchor before live controls can re-arm.,"Read-only fallback, stale reacquire, or awaiting-external hold with the same ticket anchor preserved.",Support replay tooling; Audit evidence,baseline,yes,,staff-operations-and-support-blueprint.md#Support route contract; phase-0-the-foundation-protocol.md#6.5 Support and replay algorithm
rf_operations_board,"/ops/overview, /ops/queues, /ops/capacity, /ops/dependencies, /ops/audit, /ops/assurance, /ops/incidents, /ops/resilience",operations,shell_root,Operations board,operations_control,Staff - Operations lead or control-room operator,browser,Browser web,operations-console-frontend-blueprint.md; platform-frontend-blueprint.md,OpsBoardStateSnapshot; OpsSelectionLease; OpsDeltaGate; OpsBoardPosture; OpsReturnToken; OpsContinuityEvidenceSlice,RouteFamilyOwnershipClaim; AudienceSurfaceRuntimeBinding; WorkspaceTrustEnvelope(workspaceFamily = ops_intervention),Purpose-of-use-specific operations control posture.,"A live control-room shell for anomaly detection, dependency posture, assurance pivots, and bounded intervention readiness.",No direct governance mutation; may prepare or issue bounded operational interventions within the current fence.,"Keep the same operations shell while filters, horizon, selected anomaly, and board tuple stay valid.","Read-only diagnostic, partial restore, stale selection freeze, or fallback lens restore inside the same shell.",Telemetry and queue health feeds; Release watch and assurance evidence,baseline,yes,,operations-console-frontend-blueprint.md#Canonical route family; platform-frontend-blueprint.md#Operations Console specialization
rf_operations_drilldown,"/ops/:opsLens/investigations/:opsRouteIntentId, /interventions/:opsRouteIntentId, /compare/:opsRouteIntentId, /health/:opsRouteIntentId",operations,same_shell_child,Operations investigation and intervention drill-down,operations_control,Staff - Operations lead or control-room operator,browser,Browser web,operations-console-frontend-blueprint.md,OpsRouteIntent; OpsActionEligibilityFence; OpsGovernanceHandoff; OpsRestoreReport; WorkspaceTrustEnvelope(workspaceFamily = ops_intervention),RouteFamilyOwnershipClaim; AudienceSurfaceRuntimeBinding; OpsDeltaGate,Operations drill-down posture on the current board scope and selected anomaly.,"Investigation, compare, health, and intervention views stay within the same operations shell unless a true governance handoff occurs.","Inspect or issue operational interventions, freeze board state, or hand off to governance.",Return to the same board snapshot and selection lease after drill-down or governance handoff.,"Read-only diagnostic, blocked guardrail, or fallback restore while the last stable board stays visible.",Governance handoff; Assurance and audit pivots,baseline,yes,,operations-console-frontend-blueprint.md#Canonical route family; operations-console-frontend-blueprint.md#Restore reporting and board-frame discipline
rf_governance_shell,"/ops/governance/*, /ops/access/*, /ops/config/*, /ops/comms/*, /ops/release/*",governance,shell_root,Governance and Admin shell,governance_review,"Staff - Governance, admin, config, comms, or access lead",browser,Browser web,governance-admin-console-frontend-blueprint.md; platform-frontend-blueprint.md,GovernanceContinuityFrame; GovernanceScopeToken; ChangeBaselineSnapshot; GovernanceReturnIntentToken; GovernanceFreezeDisposition; GovernanceReviewPackage; ApprovalStepper,RouteFamilyOwnershipClaim; AudienceSurfaceRuntimeBinding; ReleaseWatchTuple,"Governance review posture with exact scope, baseline, package, and watch tuple alignment.","Governance, access, config, comms, and release work stay in one dedicated shell rather than an operations subpanel.","Approve, promote, rollback, govern access, manage config, and review compliance work inside the current package.","Keep the same governance continuity frame and return intent across diff, simulation, approval, promotion watch, and evidence pivots.","Freeze disposition, blocked guardrail, or read-only evidence pivot while preserving the current governed object and scope token.",Release watch tuples; Approval evidence; Config and comms publications,baseline,yes,,governance-admin-console-frontend-blueprint.md#Shell and route topology; platform-frontend-blueprint.md#Governance/Admin specialization
rf_assistive_control_shell,"Assistive evaluation, replay, monitoring, and release-control surfaces (derived)",assistive,shell_root,Standalone assistive control shell,assistive_adjunct,Staff - Assistive feature consumer,browser,Browser web,phase-8-the-assistive-layer.md; phase-0-the-foundation-protocol.md,AssistiveInvocationGrant; AssistiveSurfaceBinding; AssistiveCapabilityTrustEnvelope; AudienceSurfaceRouteContract; RuntimePublicationBundle,VisibilityProjectionPolicy; AudienceSurfaceRuntimeBinding; UITelemetryDisclosureFence; RouteFreezeDisposition,"Standalone assistive tooling posture only for evaluation, replay, monitoring, or release-control work.","This shell is allowed by Phase 0 for non-live-care assistive control work only; live care, support, and operational assistive use remains bounded inside the owning shell.","Replay, evaluation, monitoring, or release-control work under the current assistive grant and rollout verdict.",Standalone assistive shell only where the corpus explicitly calls for it; otherwise the user returns to the owning shell.,"Shadow-only, blocked, quarantined, or regenerate-required posture under publication or rollout drift.",Model registry; Evaluation corpus; Rollout control plane,conditional,derived,"The corpus names the work classes but not concrete routes, so this route family label is intentionally derived.",phase-8-the-assistive-layer.md#Control priorities; phase-0-the-foundation-protocol.md#1.1 PersistentShell
