task_id,task_title,total_requirement_count,direct_requirement_count,test_requirement_count,gate_requirement_count,assurance_requirement_count,orphan_state,notes
par_182,phase2 track identity build wrong patient identity repair signal freeze and release chain,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_183,phase2 track identity build optional pds adapter and feature flagged enrichment flow,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_184,phase2 track identity build signed in request ownership and patient ref derivation rules,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_185,phase2 track identity build authenticated portal projection and status access controls,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_186,phase2 track identity build audit and masking for identity events and claims,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_187,phase2 track telephony build telephony edge and webhook ingestion service,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_188,phase2 track telephony build call session state machine and menu selection capture,1,1,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_189,phase2 track telephony build caller verification and captured identifier pipeline,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_190,phase2 track telephony build recording fetch worker and audio quarantine storage,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_191,phase2 track telephony build transcript readiness fact extraction and evidence readiness assessments,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_192,phase2 track telephony build seeded vs challenge sms continuation access grants,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_193,phase2 track telephony build one pipeline convergence into canonical submission promotion,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_194,phase2 track telephony build duplicate attachment and resafety trigger handling for phone followups,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_195,phase2 track Playwright or other appropriate tooling frontend build real sign in callback and signed out recovery experience,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_196,phase2 track Playwright or other appropriate tooling frontend build authenticated patient home and status tracker uplift,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_197,phase2 track Playwright or other appropriate tooling frontend build request claim resume and identity hold postures,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_198,phase2 track Playwright or other appropriate tooling frontend build mobile sms continuation flow for callers,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_199,phase2 track Playwright or other appropriate tooling frontend build signed in request creation and saved context restore,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_200,phase2 track Playwright or other appropriate tooling frontend build contact claim visibility and preference separation ui,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_201,phase2 track Playwright or other appropriate tooling frontend build cross channel receipt and status parity surfaces,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
seq_202,phase2 use Playwright or other appropriate tooling browser automation to configure nhs login redirects scopes and test users,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
seq_203,phase2 use Playwright or other appropriate tooling browser automation to configure telephony sms and email webhook settings,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
seq_204,phase2 Playwright or other appropriate tooling testing run auth replay session expiry identity mismatch and logout suites,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
seq_205,phase2 Playwright or other appropriate tooling testing run ivr webhook audio integrity and continuation access grant suites,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
seq_206,phase2 Playwright or other appropriate tooling testing run wrong patient repair and web phone parity regression suites,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
seq_207,phase2 Playwright or other appropriate tooling testing run pds feature flag and duplicate followup resafety suites,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
seq_208,phase2 exit gate approve identity and echoes completion,1,0,0,1,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
seq_209,crosscutting open patient account and support surface tracks gate,29,29,0,29,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_210,crosscutting track backend build patient spotlight decision projection and quiet home logic,1,1,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_211,crosscutting track backend build request browsing detail and typed patient action routing projections,22,22,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_212,crosscutting track backend build more info response thread callback status and contact repair projections,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_213,crosscutting track backend build health record projection and record artifact parity witness,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_214,crosscutting track backend build communications timeline and message callback visibility rules,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_215,crosscutting track Playwright or other appropriate tooling frontend build patient home requests and request detail routes,70,70,39,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_216,crosscutting track Playwright or other appropriate tooling frontend build more info response callback status and contact repair views,96,96,24,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_217,crosscutting track Playwright or other appropriate tooling frontend build health record and communications timeline views,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_218,crosscutting track backend build support lineage binding ticket projection and subject history queries,24,24,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_219,crosscutting track backend build controlled resend delivery repair and support replay foundations,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_220,crosscutting track Playwright or other appropriate tooling frontend build staff start of day operations and support entry surfaces,377,377,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_221,crosscutting track Playwright or other appropriate tooling frontend build support workspace shell and omnichannel ticket views,109,109,3,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_222,crosscutting track Playwright or other appropriate tooling frontend build support masking read only fallback and contextual playbook panels,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
seq_223,crosscutting merge Playwright or other appropriate tooling integrate patient account and support surfaces with phase2 identity and status models,205,205,0,85,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
seq_224,crosscutting Playwright or other appropriate tooling testing run patient account support and record artifact continuity suites,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
seq_225,crosscutting exit gate approve portal and support baseline completion,10,10,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
seq_226,phase3 freeze triage contract workspace state model and review session rules,25,25,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
seq_227,phase3 freeze queue ranking fairness duplicate cluster and more info contracts,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
seq_228,phase3 freeze endpoint decision approval and escalation contracts,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
seq_229,phase3 freeze callback clinician messaging and admin resolution boundaries,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
seq_230,phase3 open parallel triage callback and resolution tracks gate,1,0,0,1,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_231,phase3 track backend build triage task state machine and lease fencing,6,6,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_232,phase3 track backend build workspace consistency projection and workspace trust envelope,2,2,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_233,phase3 track backend build deterministic queue engine queue rank snapshots and assignment suggestions,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_234,phase3 track backend build duplicate pair evidence duplicate review snapshot and resolution decisions,9,9,0,0,6,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_235,phase3 track backend build review bundle assembler deterministic summaries and suggestion seam,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_236,phase3 track backend build more info cycle reply window checkpoint and reminder scheduler,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_237,phase3 track backend build response assimilation material delta assessment and canonical resafety,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_238,phase3 track backend build endpoint decision engine decision epoch and route fence,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_239,phase3 track backend build human approval checkpoint and urgent escalation path,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_240,phase3 track backend build direct resolution and downstream handoff seed generation,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_241,phase3 track backend build reopen mechanics stale owner recovery and next task launch leases,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_242,phase3 track backend build task completion settlement and workspace continuity evidence projection,5,5,0,0,5,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_243,phase3 track backend build callback case state machine attempt windows and voicemail policy,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_244,phase3 track backend build clinician message thread state machine and delivery settlement chain,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_245,phase3 track backend build reachability repair bounce handling and controlled resend logic,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_246,phase3 track backend build patient conversation digest and shared staff rules,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_247,phase3 track backend build callback message visibility and patient threading projections,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_248,phase3 track backend build support handoff and resolution linkage for callback and message failures,9,9,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_249,phase3 track backend build self care boundary decision and advice eligibility grants,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_250,phase3 track backend build advice render settlement and content approval binding,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_251,phase3 track backend build admin resolution case profiles waiting reason and completion artifact policies,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_252,phase3 track backend build advice admin dependency sets and reopen trigger evaluation,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_253,phase3 track backend build self care outcome analytics and patient expectation templates,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_254,phase3 track backend build admin resolution settlement and cross domain reentry rules,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_255,phase3 track Playwright or other appropriate tooling frontend build workspace home queue and task route family,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_256,phase3 track Playwright or other appropriate tooling frontend build queue workboard preview pocket and selected anchor preservation,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_257,phase3 track Playwright or other appropriate tooling frontend build active task shell case pulse and decision dock,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_258,phase3 track Playwright or other appropriate tooling frontend build rapid entry notes more info and endpoint reasoning layer,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_259,phase3 track Playwright or other appropriate tooling frontend build attachment viewer and patient response thread,3,3,2,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_260,phase3 track Playwright or other appropriate tooling frontend build approval inbox and escalation surfaces,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_261,phase3 track Playwright or other appropriate tooling frontend build changed since seen and review resumed recovery flow,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_262,phase3 track Playwright or other appropriate tooling frontend build workspace focus protection buffered queue change and next task posture,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_263,phase3 track Playwright or other appropriate tooling frontend build callback management views and attempt outcome capture,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_264,phase3 track Playwright or other appropriate tooling frontend build clinician messaging thread and delivery repair views,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_265,phase3 track Playwright or other appropriate tooling frontend build self care advice issue and admin resolution views,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_266,phase3 track Playwright or other appropriate tooling frontend build patient conversation surface for more info callback and message updates,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_267,phase3 track Playwright or other appropriate tooling frontend build support desk replay and linked context views for triage failures,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_268,phase3 track Playwright or other appropriate tooling frontend build accessibility and ergonomic refinements for clinical workspace,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_269,phase3 track Playwright or other appropriate tooling frontend build metrics and validation hooks for workspace and support flows,86,86,86,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
seq_270,phase3 merge integrate triage queue callback and self care admin resolution services,53,53,0,53,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
seq_271,phase3 merge Playwright or other appropriate tooling integrate patient portal more info and thread surfaces with workspace actions,17,17,4,17,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
seq_272,phase3 Playwright or other appropriate tooling testing run queue fairness duplicate clustering and stale owner recovery suites,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
seq_273,phase3 Playwright or other appropriate tooling testing run more info resafety endpoint decision and approval suites,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
seq_274,phase3 Playwright or other appropriate tooling testing run callback message delivery and reachability repair suites,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
seq_275,phase3 Playwright or other appropriate tooling testing run self care admin resolution and reopen regression suites,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
seq_276,phase3 Playwright or other appropriate tooling testing run workspace accessibility performance and multi user read only suites,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
seq_277,phase3 exit gate approve human checkpoint completion,44,44,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
seq_278,phase4 freeze booking contract case model and state machine,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
seq_279,phase4 freeze provider capability matrix adapter profiles and confirmation gates,107,107,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
seq_280,phase4 freeze slot snapshot offer scoring commit and management contracts,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
seq_281,phase4 open parallel local booking tracks gate,118,118,0,118,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_282,phase4 track backend build booking case state machine and booking intent records,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_283,phase4 track backend build provider capability matrix and adapter binding compiler,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_284,phase4 track backend build slot search normalization and availability snapshot pipeline,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_285,phase4 track backend build slot scoring offer orchestration and selection rules,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_286,phase4 track backend build reservation authority soft hold and real hold flows,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_287,phase4 track backend build commit path revalidation booking record and compensation logic,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_288,phase4 track backend build appointment management cancel reschedule and detail update commands,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_289,phase4 track backend build reminder scheduler and notification settlement for appointments,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_290,phase4 track backend build smart waitlist transactional autofill and deadline logic,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_291,phase4 track backend build staff assisted booking exception queue and handoff panel api,3,3,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_292,phase4 track backend build booking reconciliation and external confirmation dispute worker,7,7,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_293,phase4 track Playwright or other appropriate tooling frontend build patient appointment scheduling workspace,130,130,111,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_294,phase4 track Playwright or other appropriate tooling frontend build slot search results and availability freshness states,13,13,13,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_295,phase4 track Playwright or other appropriate tooling frontend build offer selection flow with truthful hold posture,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_296,phase4 track Playwright or other appropriate tooling frontend build confirmation pending disputed and recovery states,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_297,phase4 track Playwright or other appropriate tooling frontend build appointment detail cancel reschedule and reminder views,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_298,phase4 track Playwright or other appropriate tooling frontend build waitlist enrolment management and offer acceptance views,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_299,phase4 track Playwright or other appropriate tooling frontend build staff booking handoff panel and assisted booking views,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_300,phase4 track Playwright or other appropriate tooling frontend build record origin continuation and booking entry surfaces,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_301,phase4 track Playwright or other appropriate tooling frontend build patient action recovery envelopes for booking failures,9,9,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_302,phase4 track Playwright or other appropriate tooling frontend build mobile responsive booking and manage flows,8,8,5,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_303,phase4 track Playwright or other appropriate tooling frontend build accessibility and artifact parity for booking documents,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
seq_304,phase4 use Playwright or other appropriate tooling browser automation to configure booking provider sandboxes and callback endpoints,17,17,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
seq_305,phase4 use Playwright or other appropriate tooling browser automation to capture booking provider capability evidence and test credentials,9,9,0,0,9,weakly_grounded,Prompt file is currently empty; title-level grounding only.
seq_306,phase4 merge Playwright or other appropriate tooling integrate local booking with triage portal and notification workflows,16,16,3,16,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
seq_307,phase4 Playwright or other appropriate tooling testing run capability matrix slot snapshot hold commit and compensation suites,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
seq_308,phase4 Playwright or other appropriate tooling testing run manage waitlist assisted booking and reconciliation suites,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
seq_309,phase4 Playwright or other appropriate tooling testing run patient staff booking end to end accessibility and load suites,19,19,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
seq_310,phase4 exit gate approve booking engine completion,103,103,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
seq_311,phase5 freeze network coordination contract org boundaries and acting context rules,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
seq_312,phase5 freeze enhanced access policy capacity ingestion and candidate ranking contracts,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
seq_313,phase5 freeze cross org booking commit and practice visibility contracts,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
seq_314,phase5 open parallel network tracks gate,103,100,0,103,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_315,phase5 track backend build network coordination case state machine and lineage links,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_316,phase5 track backend build staff identity org boundary and acting context resolution,9,9,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_317,phase5 track backend build enhanced access policy engine and versioned policy packs,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_318,phase5 track backend build network capacity ingestion and freshness assessment pipeline,1,0,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_319,phase5 track backend build coordination queue candidate ranking and sla breach risk engine,2,2,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_320,phase5 track backend build alternative offer generation patient choice and expiry rules,90,90,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_321,phase5 track backend build native hub booking commit and practice continuity messaging,10,10,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_322,phase5 track backend build cross org message and mesh dispatch settlement chain,101,101,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_323,phase5 track backend build no slot urgent bounce back callback fallback and reopen workflows,2,2,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_324,phase5 track backend build network reminders manage flows and practice visibility projections,6,6,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_325,phase5 track backend build hub supplier mirror commit reconciler and exception worker,5,5,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_326,phase5 track Playwright or other appropriate tooling frontend build hub desk shell and start of day views,110,110,88,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_327,phase5 track Playwright or other appropriate tooling frontend build coordination queue candidate ranking and sla visualization,24,24,20,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_328,phase5 track Playwright or other appropriate tooling frontend build patient network alternatives choice and callback fallback views,4,4,4,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_329,phase5 track Playwright or other appropriate tooling frontend build cross org commit confirmation and practice visibility surfaces,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_330,phase5 track Playwright or other appropriate tooling frontend build network reminders manage flows and message timeline views,6,6,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_331,phase5 track Playwright or other appropriate tooling frontend build no slot reopen and urgent bounce back recovery views,9,9,8,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_332,phase5 track Playwright or other appropriate tooling frontend build org aware access controls and acting context switcher,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_333,phase5 track Playwright or other appropriate tooling frontend build mobile and narrow screen hub workflows,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
par_334,phase5 track Playwright or other appropriate tooling frontend build cross org accessibility content and artifact handoff refinements,1,0,1,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
seq_335,phase5 use Playwright or other appropriate tooling browser automation to configure mesh mailboxes and cross org message routes,10,10,0,0,0,weakly_grounded,Prompt file is currently empty; title-level grounding only.
